QuestionNo,Question,Option1,Option2,Option3,Option4,Option5,Answer
Qno1,"What is #include in 
CPP? ",Variable ,class ,preprossor directive ,None,,3
Qno2,,,,,,,
Qno3,,,,,,,
Qno4,,,,,,,
Qno5,,,,,,,
Qno6,,,,,,,
Qno7,,,,,,,
Qno8,,,,,,,
Qno9,,,,,,,
Qno10,,,,,,,
Qno11,,,,,,,
Qno12,,,,,,,
Qno13,,,,,,,
Qno14,,,,,,,
Qno15,,,,,,,
Qno16,,,,,,,
Qno17,,,,,,,
Qno18,,,,,,,
Qno19,,,,,,,
Qno20,,,,,,,
Qno21,,,,,,,
Qno22,,,,,,,
Qno23,,,,,,,
Qno24,,,,,,,
Qno25,,,,,,,
Qno26,,,,,,,
Qno27,,,,,,,
Qno28,,,,,,,
Qno29,,,,,,,
Qno30,,,,,,,
Qno31,,,,,,,
Qno32,,,,,,,
Qno33,,,,,,,
Qno34,,,,,,,
Qno35,,,,,,,
Qno36,,,,,,,
Qno37,,,,,,,
Qno38,,,,,,,
Qno39,,,,,,,
Qno40,,,,,,,
Qno41,,,,,,,
Qno42,,,,,,,
Qno43,,,,,,,
Qno44,,,,,,,
Qno45,,,,,,,
Qno46,,,,,,,
Qno47,,,,,,,
Qno48,,,,,,,
Qno49,,,,,,,
Qno50,,,,,,,
Qno51,,,,,,,
Qno52,,,,,,,
Qno53,,,,,,,
Qno54,,,,,,,
Qno55,,,,,,,
Qno56,,,,,,,
Qno57,,,,,,,
Qno58,,,,,,,
Qno59,,,,,,,
Qno60,,,,,,,
Qno61,,,,,,,
Qno62,,,,,,,
Qno63,,,,,,,
Qno64,,,,,,,
Qno65,,,,,,,
Qno66,,,,,,,
Qno67,,,,,,,
Qno68,,,,,,,
Qno69,,,,,,,
Qno70,,,,,,,
Qno71,,,,,,,
Qno72,,,,,,,
Qno73,,,,,,,
Qno74,,,,,,,
Qno75,,,,,,,
Qno76,,,,,,,
Qno77,,,,,,,
Qno78,,,,,,,
Qno79,,,,,,,
Qno80,,,,,,,
Qno81,,,,,,,
Qno82,,,,,,,
Qno83,,,,,,,
Qno84,,,,,,,
Qno85,,,,,,,
Qno86,,,,,,,
Qno87,,,,,,,
Qno88,,,,,,,
Qno89,,,,,,,
Qno90,,,,,,,
Qno91,,,,,,,
Qno92,,,,,,,
Qno93,,,,,,,
Qno94,,,,,,,
Qno95,,,,,,,
Qno96,,,,,,,
Qno97,,,,,,,
Qno98,,,,,,,
Qno99,,,,,,,
Qno100,,,,,,,
Qno101,,,,,,,
Qno102,,,,,,,
Qno103,,,,,,,
Qno104,,,,,,,
Qno105,,,,,,,
Qno106,,,,,,,
Qno107,,,,,,,
Qno108,,,,,,,
Qno109,,,,,,,
Qno110,,,,,,,
Qno111,,,,,,,
Qno112,,,,,,,
Qno113,,,,,,,
Qno114,,,,,,,
Qno115,,,,,,,
Qno116,,,,,,,
Qno117,,,,,,,
Qno118,,,,,,,
Qno119,,,,,,,
Qno120,,,,,,,
Qno121,,,,,,,
Qno122,,,,,,,
Qno123,,,,,,,
Qno124,,,,,,,
Qno125,,,,,,,
Qno126,,,,,,,
Qno127,,,,,,,
Qno128,,,,,,,
Qno129,,,,,,,
Qno130,,,,,,,
Qno131,,,,,,,
Qno132,,,,,,,
Qno133,,,,,,,
Qno134,,,,,,,
Qno135,,,,,,,
Qno136,,,,,,,
Qno137,,,,,,,
Qno138,,,,,,,
Qno139,,,,,,,
Qno140,,,,,,,
Qno141,,,,,,,
Qno142,,,,,,,
Qno143,,,,,,,
Qno144,,,,,,,
Qno145,,,,,,,
Qno146,,,,,,,
Qno147,,,,,,,
Qno148,,,,,,,
Qno149,,,,,,,
Qno150,,,,,,,
Qno151,,,,,,,
Qno152,,,,,,,
Qno153,,,,,,,
Qno154,,,,,,,
Qno155,,,,,,,
Qno156,,,,,,,
Qno157,,,,,,,
Qno158,,,,,,,
Qno159,,,,,,,
Qno160,,,,,,,
Qno161,,,,,,,
Qno162,,,,,,,
Qno163,,,,,,,
Qno164,,,,,,,
Qno165,,,,,,,
Qno166,,,,,,,
Qno167,,,,,,,
Qno168,,,,,,,
Qno169,,,,,,,
Qno170,,,,,,,
Qno171,,,,,,,
Qno172,,,,,,,
Qno173,,,,,,,
Qno174,,,,,,,
Qno175,,,,,,,
Qno176,,,,,,,
Qno177,,,,,,,
Qno178,,,,,,,
Qno179,,,,,,,
Qno180,,,,,,,
Qno181,,,,,,,
Qno182,,,,,,,
Qno183,,,,,,,
Qno184,,,,,,,
Qno185,,,,,,,
Qno186,,,,,,,
Qno187,,,,,,,
Qno188,,,,,,,
Qno189,,,,,,,
Qno190,,,,,,,
Qno191,,,,,,,
Qno192,,,,,,,
Qno193,,,,,,,
Qno194,,,,,,,
Qno195,,,,,,,
Qno196,,,,,,,
Qno197,,,,,,,
Qno198,,,,,,,
Qno199,,,,,,,
Qno200,,,,,,,
Qno201,,,,,,,
Qno202,,,,,,,
Qno203,,,,,,,
Qno204,,,,,,,
Qno205,,,,,,,
Qno206,,,,,,,
Qno207,,,,,,,
Qno208,,,,,,,
Qno209,,,,,,,
Qno210,,,,,,,
Qno211,,,,,,,
Qno212,,,,,,,
Qno213,,,,,,,
Qno214,,,,,,,
Qno215,,,,,,,
Qno216,,,,,,,
Qno217,,,,,,,
Qno218,,,,,,,
Qno219,,,,,,,
Qno220,,,,,,,
Qno221,,,,,,,
Qno222,,,,,,,
Qno223,,,,,,,
Qno224,,,,,,,
Qno225,,,,,,,
Qno226,,,,,,,
Qno227,,,,,,,
Qno228,,,,,,,
Qno229,,,,,,,
Qno230,,,,,,,
Qno231,,,,,,,
Qno232,,,,,,,
Qno233,,,,,,,
Qno234,,,,,,,
Qno235,,,,,,,
Qno236,,,,,,,
Qno237,,,,,,,
Qno238,,,,,,,
Qno239,,,,,,,
Qno240,,,,,,,
Qno241,,,,,,,
Qno242,,,,,,,
Qno243,,,,,,,
Qno244,,,,,,,
Qno245,,,,,,,
Qno246,,,,,,,
Qno247,,,,,,,
Qno248,,,,,,,
